risk_ATR,wf,model,roc_auc_lo,roc_auc_hi,pr_auc_lo,pr_auc_hi,brier_lo,brier_hi,bottom20_gain_lo,bottom20_gain_hi
0.25,WF1,M0,0.5572370623928372,0.5982032085844136,0.41853589339517844,0.48506952896315286,0.23112309595367664,0.2392363803709402,0.07037236367823065,0.12013170658533306
0.25,WF1,M_G1,0.7499113029409779,0.7827441071047488,0.6949524976078063,0.7425207347874875,0.17758329463854028,0.1899902751430756,0.19545824127402078,0.2503984770941323
0.25,WF1,M_G2,0.5597844730979344,0.6005619886005944,0.42073055757045563,0.4873370603652983,0.23056907101366333,0.2385981715134528,0.07286308731393065,0.12220318063540779
0.25,WF1,M_G3,0.6774349648549467,0.7074078321180678,0.5640016315198498,0.6226120798789034,0.20744299663266624,0.2157127830983669,0.1776319272131145,0.21470663001550735
0.25,WF1,M_G4,0.6755586499799338,0.7100499137307102,0.5714570669465621,0.6333091976823845,0.21095878504737622,0.2239067392334337,0.1538308875800344,0.20515706585368262
0.25,WF1,M_G5,0.5962407861275183,0.6323959184491998,0.4742758191189847,0.5285540436842798,0.2256534543295089,0.2352197718593807,0.08435162804148237,0.1335234432365546
0.25,WF1,M_simple,0.7505535772990416,0.7824621532495147,0.694589231052177,0.7423389182290259,0.17770447478371268,0.19038895866032723,0.19711715585435502,0.25050398086306885
0.25,WF1,M_field,0.7222186804810817,0.7564952961626868,0.6384277333529804,0.6973790261421451,0.19391563279217053,0.20757088572277718,0.19673581151693761,0.24472120867204875
0.25,WF1,M_B2_full,0.7221092790817029,0.7566465101457815,0.6400669814813859,0.6984635051326994,0.19373679784671585,0.20734415589505617,0.1976744674049814,0.24384247229889805
0.25,WF1,M_ob,0.5528652136318915,0.5931680454680884,0.4168050579185498,0.4843623178387199,0.23283818683134833,0.24188170959365018,0.057915795687641485,0.10764108305293184
0.25,WF1,M_full,0.7212681472859005,0.7562084367921946,0.6387030175694491,0.697960171698848,0.1950253370607067,0.20923431369232165,0.19259223030896733,0.2467012619678823
0.25,WF1,M_full_minus_ob,0.7231314006048187,0.7575784418694945,0.6392983293853544,0.7002895729391874,0.19615117602654766,0.20991622676102883,0.19523927615964504,0.2455125117899039
0.25,WF1,M_B2mG1,0.6846429459735073,0.7197663413774641,0.581193478853441,0.6418318462679548,0.20975517457887558,0.22331682483145832,0.16917865636787308,0.22159406448390423
0.25,WF1,M_B2mG2,0.7209470698068046,0.7560071458858764,0.6355803424682726,0.694921443312847,0.19493017686149777,0.2085795648636513,0.1934818171735241,0.24074900601914928
